galaxies_lens_mass_centre_0,galaxies_lens_mass_centre_1,log_likelihood,log_prior,log_posterior,weights
-0.07689916744890392,-0.07371267713505873,61464.38397867903,0.06303911513751097,61464.44701779416,1.0
-0.07787510612911751,-0.07772796528755245,61472.8303901687,0.06725649301313485,61472.89764666172,1.0
-0.05052498921219413,-0.1306444885492272,61501.51465994669,0.10900420512878606,61501.62366415182,1.0
-0.04227303054895697,-0.1285306774594986,61516.2636374472,0.10170635644439283,61516.36534380364,1.0
-0.04809449149618869,-0.14153193264175268,61496.94225362917,0.12413537816436993,61497.066389007334,1.0
-0.06840323529897814,-0.07143288947858818,61442.550024062395,0.054342557214597575,61442.60436661961,1.0
-0.07969982959419966,-0.0779913882292705,61468.79710699187,0.0690817748626292,61468.86618876673,1.0
-0.06245729184454765,-0.0901512242429969,61440.39536315181,0.0668230918725895,61440.46218624368,1.0
-0.052025539933126336,-0.10501110358137425,61426.48462441937,0.07629993711506353,61426.56092435648,1.0
-0.04860507803443471,-0.09976067895217695,61458.893075640306,0.06841470375407116,61458.96149034406,1.0
-0.04220591725234471,-0.1279793821934212,61522.70119958469,0.10088923176511969,61522.802088816454,1.0
-0.06910087709866075,-0.11321510642457351,61473.265388139436,0.09773661965850958,61473.3631247591,1.0
-0.038783255877462626,-0.1269956004033128,61502.345155855895,0.09795568587919247,61502.443111541776,1.0
-0.03829089482821179,-0.1271983133194034,61495.82232216232,0.09803113076692385,61495.920353293084,1.0
-0.08041413785181203,-0.07563583600596673,61475.32860752198,0.06770674030428735,61475.39631426228,1.0
-0.03843708996892034,-0.1275715164243645,61506.96819535652,0.0986216760449488,61507.066817032566,1.0
-0.050208916498849746,-0.13117264092680467,61503.04609714157,0.10959553902056055,61503.155692680586,1.0
-0.0519102018824939,-0.09856244732110889,61446.87439993763,0.06894013934115355,61446.94334007697,1.0
-0.04195878099266729,-0.13041430512013358,61510.079289115325,0.10426905712421065,61510.18355817245,1.0
-0.04074096868982568,-0.1440077698663783,61523.21449529592,0.1244336906204063,61523.338928986544,1.0
-0.07674694807476608,-0.07346376475633645,61462.75089254345,0.06270565983869546,61462.81359820329,1.0
-0.027270330990486626,-0.13285689982167692,61488.55506903443,0.10219237101420997,61488.657261405446,1.0
-0.07659974125107857,-0.07929064018357092,61469.147549057845,0.06752514433584833,61469.215074202184,1.0
-0.07595458736407944,-0.07967139679573455,61463.339613689466,0.06731461560572755,61463.40692830507,1.0
-0.05152075434242556,-0.09887483204604418,61440.293895091345,0.06905900300081115,61440.362954094344,1.0
-0.04179717823361385,-0.12908998151148468,61513.73459657295,0.10228459686071079,61513.83688116981,1.0
-0.07703589755486315,-0.07352447225678502,61465.92544227802,0.06300209740401178,61465.98844437543,1.0
-0.04069695433985155,-0.14127363103834928,61462.55801680658,0.12008044955166448,61462.67809725613,1.0
-0.04219186392630614,-0.1274552793018257,61510.23470159996,0.1001388977971241,61510.33484049776,1.0
-0.06987880863616455,-0.08207077830179321,61443.527272279825,0.0645481141526211,61443.59182039398,1.0
-0.0389195043579522,-0.12829314394289543,61518.07074459749,0.09985477001233971,61518.170599367506,1.0
-0.051677655385865134,-0.09931341360151255,61457.60075128573,0.06963185659647408,61457.67038314233,1.0
-0.07689916744890392,-0.07371267713505873,61464.38397867903,0.06303911513751097,61464.44701779416,1.0
-0.07787510612911751,-0.07772796528755245,61472.8303901687,0.06725649301313485,61472.89764666172,1.0
-0.05052498921219413,-0.1306444885492272,61501.51465994669,0.10900420512878606,61501.62366415182,1.0
-0.04227303054895697,-0.1285306774594986,61516.2636374472,0.10170635644439283,61516.36534380364,1.0
-0.04809449149618869,-0.14153193264175268,61496.94225362917,0.12413537816436993,61497.066389007334,1.0
-0.06840323529897814,-0.07143288947858818,61442.550024062395,0.054342557214597575,61442.60436661961,1.0
-0.07969982959419966,-0.0779913882292705,61468.79710699187,0.0690817748626292,61468.86618876673,1.0
-0.06245729184454765,-0.0901512242429969,61440.39536315181,0.0668230918725895,61440.46218624368,1.0
-0.052025539933126336,-0.10501110358137425,61426.48462441937,0.07629993711506353,61426.56092435648,1.0
-0.04860507803443471,-0.09976067895217695,61458.893075640306,0.06841470375407116,61458.96149034406,1.0
-0.04220591725234471,-0.1279793821934212,61522.70119958469,0.10088923176511969,61522.802088816454,1.0
-0.06910087709866075,-0.11321510642457351,61473.265388139436,0.09773661965850958,61473.3631247591,1.0
-0.038783255877462626,-0.1269956004033128,61502.345155855895,0.09795568587919247,61502.443111541776,1.0
-0.03826624536449933,-0.1271553820775939,61499.50122431823,0.09795998180886084,61499.59918430004,1.0
-0.08041413785181203,-0.07563583600596673,61475.32860752198,0.06770674030428735,61475.39631426228,1.0
-0.03843708996892034,-0.1275715164243645,61506.96819535652,0.0986216760449488,61507.066817032566,1.0
-0.050208916498849746,-0.13117264092680467,61503.04609714157,0.10959553902056055,61503.155692680586,1.0
-0.0519102018824939,-0.09856244732110889,61446.87439993763,0.06894013934115355,61446.94334007697,1.0
-0.04195878099266729,-0.13041430512013358,61510.079289115325,0.10426905712421065,61510.18355817245,1.0
-0.04074096868982568,-0.1440077698663783,61523.21449529592,0.1244336906204063,61523.338928986544,1.0
-0.07674694807476608,-0.07346376475633645,61462.75089254345,0.06270565983869546,61462.81359820329,1.0
-0.0279211361234347,-0.1327949832543133,61488.277206150975,0.10230054122187067,61488.379506692196,1.0
-0.07659974125107857,-0.07929064018357092,61469.147549057845,0.06752514433584833,61469.215074202184,1.0
-0.07595458736407944,-0.07967139679573455,61463.339613689466,0.06731461560572755,61463.40692830507,1.0
-0.05170657805837235,-0.0987257786192789,61439.710186612545,0.06900194210271901,61439.77918855465,1.0
-0.04179717823361385,-0.12908998151148468,61513.73459657295,0.10228459686071079,61513.83688116981,1.0
-0.07703589755486315,-0.07352447225678502,61465.92544227802,0.06300209740401178,61465.98844437543,1.0
-0.04069695433985155,-0.14127363103834928,61462.55801680658,0.12008044955166448,61462.67809725613,1.0
-0.04219186392630614,-0.1274552793018257,61510.23470159996,0.1001388977971241,61510.33484049776,1.0
-0.06987880863616455,-0.08207077830179321,61443.527272279825,0.0645481141526211,61443.59182039398,1.0
-0.0389195043579522,-0.12829314394289543,61518.07074459749,0.09985477001233971,61518.170599367506,1.0
-0.051677655385865134,-0.09931341360151255,61457.60075128573,0.06963185659647408,61457.67038314233,1.0
-0.07689916744890392,-0.07371267713505873,61464.38397867903,0.06303911513751097,61464.44701779416,1.0
-0.07787510612911751,-0.07772796528755245,61472.8303901687,0.06725649301313485,61472.89764666172,1.0
-0.05052498921219413,-0.1306444885492272,61501.51465994669,0.10900420512878606,61501.62366415182,1.0
-0.04227303054895697,-0.1285306774594986,61516.2636374472,0.10170635644439283,61516.36534380364,1.0
-0.04809449149618869,-0.14153193264175268,61496.94225362917,0.12413537816436993,61497.066389007334,1.0
-0.06840323529897814,-0.07143288947858818,61442.550024062395,0.054342557214597575,61442.60436661961,1.0
-0.07969982959419966,-0.0779913882292705,61468.79710699187,0.0690817748626292,61468.86618876673,1.0
-0.06245729184454765,-0.0901512242429969,61440.39536315181,0.0668230918725895,61440.46218624368,1.0
-0.052025539933126336,-0.10501110358137425,61426.48462441937,0.07629993711506353,61426.56092435648,1.0
-0.04860507803443471,-0.09976067895217695,61458.893075640306,0.06841470375407116,61458.96149034406,1.0
-0.04220591725234471,-0.1279793821934212,61522.70119958469,0.10088923176511969,61522.802088816454,1.0
-0.06910087709866075,-0.11321510642457351,61473.265388139436,0.09773661965850958,61473.3631247591,1.0
-0.038783255877462626,-0.1269956004033128,61502.345155855895,0.09795568587919247,61502.443111541776,1.0
-0.03826624536449933,-0.1271553820775939,61499.50122431823,0.09795998180886084,61499.59918430004,1.0
-0.08041413785181203,-0.07563583600596673,61475.32860752198,0.06770674030428735,61475.39631426228,1.0
-0.038441847477451295,-0.1275831045146732,61506.694452770935,0.09864013441712029,61506.793092905355,1.0
-0.050208916498849746,-0.13117264092680467,61503.04609714157,0.10959553902056055,61503.155692680586,1.0
-0.0519102018824939,-0.09856244732110889,61446.87439993763,0.06894013934115355,61446.94334007697,1.0
-0.04195878099266729,-0.13041430512013358,61510.079289115325,0.10426905712421065,61510.18355817245,1.0
-0.04074096868982568,-0.1440077698663783,61523.21449529592,0.1244336906204063,61523.338928986544,1.0
-0.07674694807476608,-0.07346376475633645,61462.75089254345,0.06270565983869546,61462.81359820329,1.0
-0.0279211361234347,-0.1327949832543133,61488.277206150975,0.10230054122187067,61488.379506692196,1.0
-0.07659974125107857,-0.07929064018357092,61469.147549057845,0.06752514433584833,61469.215074202184,1.0
-0.07595458736407944,-0.07967139679573455,61463.339613689466,0.06731461560572755,61463.40692830507,1.0
-0.05166022885183539,-0.09972993494084956,61463.08634934579,0.07008243982405606,61463.15643178561,1.0
-0.04179717823361385,-0.12908998151148468,61513.73459657295,0.10228459686071079,61513.83688116981,1.0
-0.07703589755486315,-0.07352447225678502,61465.92544227802,0.06300209740401178,61465.98844437543,1.0
-0.04069695433985155,-0.14127363103834928,61462.55801680658,0.12008044955166448,61462.67809725613,1.0
-0.04219186392630614,-0.1274552793018257,61510.23470159996,0.1001388977971241,61510.33484049776,1.0
-0.06987880863616455,-0.08207077830179321,61443.527272279825,0.0645481141526211,61443.59182039398,1.0
-0.0389195043579522,-0.12829314394289543,61518.07074459749,0.09985477001233971,61518.170599367506,1.0
-0.051677655385865134,-0.09931341360151255,61457.60075128573,0.06963185659647408,61457.67038314233,1.0
-0.07689916744890392,-0.07371267713505873,61464.38397867903,0.06303911513751097,61464.44701779416,1.0
-0.07787510612911751,-0.07772796528755245,61472.8303901687,0.06725649301313485,61472.89764666172,1.0
-0.05052498921219413,-0.1306444885492272,61501.51465994669,0.10900420512878606,61501.62366415182,1.0
-0.04227303054895697,-0.1285306774594986,61516.2636374472,0.10170635644439283,61516.36534380364,1.0
-0.04809449149618869,-0.14153193264175268,61496.94225362917,0.12413537816436993,61497.066389007334,1.0
-0.06840323529897814,-0.07143288947858818,61442.550024062395,0.054342557214597575,61442.60436661961,1.0
-0.07973712550772799,-0.07804857367759413,61467.407466956996,0.06916438354078891,61467.476631340534,1.0
-0.06245729184454765,-0.0901512242429969,61440.39536315181,0.0668230918725895,61440.46218624368,1.0
-0.052025539933126336,-0.10501110358137425,61426.48462441937,0.07629993711506353,61426.56092435648,1.0
-0.04860507803443471,-0.09976067895217695,61458.893075640306,0.06841470375407116,61458.96149034406,1.0
-0.04220591725234471,-0.1279793821934212,61522.70119958469,0.10088923176511969,61522.802088816454,1.0
-0.06910087709866075,-0.11321510642457351,61473.265388139436,0.09773661965850958,61473.3631247591,1.0
-0.038783255877462626,-0.1269956004033128,61502.345155855895,0.09795568587919247,61502.443111541776,1.0
-0.03826624536449933,-0.1271553820775939,61499.50122431823,0.09795998180886084,61499.59918430004,1.0
-0.08041413785181203,-0.07563583600596673,61475.32860752198,0.06770674030428735,61475.39631426228,1.0
-0.038441847477451295,-0.1275831045146732,61506.694452770935,0.09864013441712029,61506.793092905355,1.0
-0.050208916498849746,-0.13117264092680467,61503.04609714157,0.10959553902056055,61503.155692680586,1.0
-0.0519102018824939,-0.09856244732110889,61446.87439993763,0.06894013934115355,61446.94334007697,1.0
-0.04195878099266729,-0.13041430512013358,61510.079289115325,0.10426905712421065,61510.18355817245,1.0
-0.04074096868982568,-0.1440077698663783,61523.21449529592,0.1244336906204063,61523.338928986544,1.0
-0.07674694807476608,-0.07346376475633645,61462.75089254345,0.06270565983869546,61462.81359820329,1.0
-0.04251142357621581,-0.1258576877670052,61488.512376855346,0.09804099280296338,61488.61041784815,1.0
-0.07659974125107857,-0.07929064018357092,61469.147549057845,0.06752514433584833,61469.215074202184,1.0
-0.07595458736407944,-0.07967139679573455,61463.339613689466,0.06731461560572755,61463.40692830507,1.0
-0.05166022885183539,-0.09972993494084956,61463.08634934579,0.07008243982405606,61463.15643178561,1.0
-0.04179717823361385,-0.12908998151148468,61513.73459657295,0.10228459686071079,61513.83688116981,1.0
-0.07703589755486315,-0.07352447225678502,61465.92544227802,0.06300209740401178,61465.98844437543,1.0
-0.04069695433985155,-0.14127363103834928,61462.55801680658,0.12008044955166448,61462.67809725613,1.0
-0.04219186392630614,-0.1274552793018257,61510.23470159996,0.1001388977971241,61510.33484049776,1.0
-0.06987880863616455,-0.08207077830179321,61443.527272279825,0.0645481141526211,61443.59182039398,1.0
-0.0389195043579522,-0.12829314394289543,61518.07074459749,0.09985477001233971,61518.170599367506,1.0
-0.051677655385865134,-0.09931341360151255,61457.60075128573,0.06963185659647408,61457.67038314233,1.0
-0.07689916744890392,-0.07371267713505873,61464.38397867903,0.06303911513751097,61464.44701779416,1.0
-0.07787510612911751,-0.07772796528755245,61472.8303901687,0.06725649301313485,61472.89764666172,1.0
-0.05052498921219413,-0.1306444885492272,61501.51465994669,0.10900420512878606,61501.62366415182,1.0
-0.04227303054895697,-0.1285306774594986,61516.2636374472,0.10170635644439283,61516.36534380364,1.0
-0.04809449149618869,-0.14153193264175268,61496.94225362917,0.12413537816436993,61497.066389007334,1.0
-0.06840323529897814,-0.07143288947858818,61442.550024062395,0.054342557214597575,61442.60436661961,1.0
-0.07973712550772799,-0.07804857367759413,61467.407466956996,0.06916438354078891,61467.476631340534,1.0
-0.06245729184454765,-0.0901512242429969,61440.39536315181,0.0668230918725895,61440.46218624368,1.0
-0.052025539933126336,-0.10501110358137425,61426.48462441937,0.07629993711506353,61426.56092435648,1.0
-0.04860507803443471,-0.09976067895217695,61458.893075640306,0.06841470375407116,61458.96149034406,1.0
-0.04220591725234471,-0.1279793821934212,61522.70119958469,0.10088923176511969,61522.802088816454,1.0
-0.06910087709866075,-0.11321510642457351,61473.265388139436,0.09773661965850958,61473.3631247591,1.0
-0.0384785900504938,-0.12715826421223958,61505.79488990885,0.0980545891652427,61505.89294449802,1.0
-0.03826624536449933,-0.1271553820775939,61499.50122431823,0.09795998180886084,61499.59918430004,1.0
-0.08041413785181203,-0.07563583600596673,61475.32860752198,0.06770674030428735,61475.39631426228,1.0
-0.038441847477451295,-0.1275831045146732,61506.694452770935,0.09864013441712029,61506.793092905355,1.0
-0.050208916498849746,-0.13117264092680467,61503.04609714157,0.10959553902056055,61503.155692680586,1.0
-0.0519102018824939,-0.09856244732110889,61446.87439993763,0.06894013934115355,61446.94334007697,1.0
-0.04195878099266729,-0.13041430512013358,61510.079289115325,0.10426905712421065,61510.18355817245,1.0
-0.04074096868982568,-0.1440077698663783,61523.21449529592,0.1244336906204063,61523.338928986544,1.0
-0.07674694807476608,-0.07346376475633645,61462.75089254345,0.06270565983869546,61462.81359820329,1.0
-0.04251142357621581,-0.1258576877670052,61488.512376855346,0.09804099280296338,61488.61041784815,1.0
-0.07659974125107857,-0.07929064018357092,61469.147549057845,0.06752514433584833,61469.215074202184,1.0
-0.07595458736407944,-0.07967139679573455,61463.339613689466,0.06731461560572755,61463.40692830507,1.0
-0.05166022885183539,-0.09972993494084956,61463.08634934579,0.07008243982405606,61463.15643178561,1.0
