# Iteration	 ML1/2	 ML3	 ML4	 ML5	 ML6	 ML7	 b1	 b2	 b3	 b4	 b5	 b6	 b7	 Inc	 qDM	 Logrho_s	 LogMBH	 MagShear	 PhiShear	 gamma
1.092500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.095000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.097500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.100000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.102500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.105000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.107500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.110000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.112500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.115000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.117500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.120000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.122500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.125000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.127500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.130000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.132500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.135000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.137500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.140000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.142500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.145000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.147500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.150000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.152500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.155000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.157500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.160000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.162500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.165000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.167500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.170000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.172500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.175000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.177500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.180000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.182500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.185000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.187500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.190000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.192500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.195000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.197500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.200000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.202500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.205000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.207500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.210000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.212500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.215000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.217500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.220000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.222500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.225000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.227500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.230000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.232500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.235000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.237500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.240000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.242500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.245000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.247500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.250000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.252500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.255000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.257500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.260000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.262500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.265000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.267500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.270000e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
1.272500e+04	 4.893793e-01	 4.933142e-01	 4.794918e-01	 4.756138e-01	 5.119189e-01	 5.073337e-01	 4.998239e-01	 4.934294e-01	 4.643680e-01	 4.349121e-01	 4.885974e-01	 4.849094e-01	 4.557964e-01	 5.085098e-01	 5.023762e-01	 4.510566e-01	 5.125829e-01	 4.991304e-01	 4.551378e-01	 4.500199e-01	
